category_id,parent_id,category_name
147,146,Догляд за ротовою порожниною
117,50,Товари медичного призначення
189,117,Медична техніка
178,117,Медичні маски
124,117,Медичні прилади
118,117,Інше медичне приладдя
60,,"Одяг, взуття та аксесуари"
162,61,Парасолі
148,61,Гаманці та портмоне
62,61,Окуляри
201,61,Сумки та рюкзаки
67,46,Одяг та взуття
68,46,"Одяг, загальний"
54,,Спорт та відпочинок
131,54,Музичне обладнання
132,131,Мікрофони
157,54,Світлове обладнання
158,157,Освітлення для концертів та шоу
70,,Спортивні товари
71,,Одяг та взуття для спорту
73,46,Фітнес та аеробіка
130,93,"Біноклі, телескопи, рації"
160,93,Запальнички та аксесуари
207,93,Складні меблі
180,93,Товари для риболовлі
193,93,Туристичні пальники
55,46,Електротранспорт
56,,Сігвеї та гіроскутери
8,1,TV та відеотехніка
133,8,TV-тюнери та FM-тюнери
192,8,Патч-корди
38,19,Іграшки
53,38,Проектори
9,,Телевізійні антени
22,,Телевізори та аксесуари
21,20,AV-ресивери
152,20,Акустичні системи
43,5,Медіаплеєри
164,20,Навушники та гарнітури
195,20,Радіоприймачі
123,20,Підсилювачі звуку
110,1,Батареї та акумулятори
111,28,Акумулятори
122,110,Батарейки
198,1,Бездротовий зв'язок
199,198,Точки доступу
23,1,Комп'ютерна техніка та ПЗ
96,23,USB накопичувачі
196,23,USB хаби
89,19,"Кабелі,перехідники для електроніки"
90,89,Звукові карти
167,23,Картки пам'яті
24,,Комп'ютерні миші та клавіатури
72,46,Планшетні комп'ютери
188,23,Підставки для ноутбуків
172,1,Студійне обладнання
173,172,Студійне світло
176,172,"Штативи та кріплення для фото-, відеотехніки"
10,,Захисні плівки та скла
184,2,"Мобільні телефони, смартфони"
7,2,Підставки-тримачі для портативних пристроїв
115,28,Розумний годинник та фітнес-браслети
82,3,Універсальні мобільні батареї
77,1,Електронні сигарети та аксесуари
127,77,Рідини та аксесуари для цигарок та кальянів
78,,Електронні сигарети та кальяни
25,,Товари для бізнесу
79,,Альтернативні джерела енергії
80,46,Сонячні панелі та контролери
48,25,Безпека та захист
159,48,Домофони
153,48,Охоронні системи та сигналізації
49,,Системи та аксесуари для відеоспостереження
197,48,Стаціонарні відеореєстратори
63,,Ваговимірювальне обладнання
64,,Ваги торговельні
165,28,Калькулятори
29,28,Лазерні указки та брелоки
209,28,Лічильники банкнот та детектори валют
11,,Товари для дітей
144,11,Гігієна та догляд за дітьми
145,144,Радіоняні
42,5,Ляльки та аксесуари
169,38,Радіокеровані іграшки
91,61,Спінери та антистреси
39,38,Електронні іграшки
12,11,Розвиваючі та навчальні іграшки
13,5,Дитяча творчість
155,12,Інтерактивні іграшки
65,40,Товари для геймерів
66,1,Ігрові консолі та дитячі приставки
